type,INTERNAL,NOT EXTERNAL,TARGETED_ADS,MOBILE_ANALYTICS,SNS,PAYMENT,GAME_ENGINE
FINE_LOC,0.902622707,0.902622707,-0.279115426,0.031282,0.277778667,0.75,0.409090909
COARSE_LOC,1.158535714,1.158535714,-0.019233922,-0.285714286,0.301886792,0,0.8
PHONE_STATE,0.133753444,0.133753444,-0.300123515,-0.093980836,-0.416666667,-0.[phone],0
CONTACT,-0.[phone],-0.[phone],-0.[phone],0,-0.[phone],0,0
SMS,-0.0546875,-0.0546875,0,0,-0.[phone],-0.[phone],0
ACCOUNTS,0.[phone],0.144679297,-0.589804372,0,-0.231481481,0,0
CAMERA,0.94165,0.94165,-0.806533862,0,0,0,0
RECORD_AUDIO,1.119495376,1.119495376,0,0,0,0,0
BLUETOOTH,0,0,0,0,0,0,1.152082143
