permission,purpose,comfortness,grade
COARSE_LOC,TARGETED_ADS,-0.[phone],A
SMS,INTERNAL,-0.0546875,A
CONTACT,INTERNAL,-0.088096429,A
PHONE_STATE,MOBILE_ANALYTICS,-0.[phone],A
SMS,SNS,-0.[phone],A
ACCOUNTS,SNS,-0.[phone],B
FINE_LOC,TARGETED_ADS,-0.[phone],B
COARSE_LOC,MOBILE_ANALYTICS,-0.285714286,B
PHONE_STATE,TARGETED_ADS,-0.300123515,B
PHONE_STATE,SNS,-0.416666667,C
PHONE_STATE,PAYMENT,-0.539801493,C
CONTACT,SNS,-0.558044571,C
ACCOUNTS,TARGETED_ADS,-0.[phone],C
CAMERA,TARGETED_ADS,-0.[phone],D
SMS,PAYMENT,-0.[phone],D
CONTACT,TARGETED_ADS,-0.[phone],D
