description	label	name	permissionFlags	permissionGroup	protectionLevel
Allows the app to change the current configuration, such as the locale or overall font size.	change system display settings	android.permission.CHANGE_CONFIGURATION		android.permission-group.DEVELOPMENT_TOOLS	signature|system|development
Allows the app to modify the system\'s settings data. Malicious apps may corrupt your system\'s configuration.	modify system settings	android.permission.WRITE_SETTINGS		android.permission-group.SYSTEM_TOOLS	normal
Allows the app to modify the Google services map. Not for use by normal apps.	modify the Google services map	android.permission.WRITE_GSERVICES			signature|system
Allows the app to forcibly stop other apps.	force stop other apps	android.permission.FORCE_STOP_PACKAGES		android.permission-group.SYSTEM_TOOLS	signature
Allows the app to retrieve the content of the active window. Malicious apps may retrieve the entire window content and examine all its text except passwords.	retrieve screen content	android.permission.RETRIEVE_WINDOW_CONTENT		android.permission-group.PERSONAL_INFO	signature|system
Allows the app to change the global animation speed (faster or slower animations) at any time.	modify global animation speed	android.permission.SET_ANIMATION_SCALE		android.permission-group.SYSTEM_TOOLS	signature|system|development
Allows the app to make parts of itself persistent in memory. This can limit memory available to other apps slowing down the tablet.	make app always run	android.permission.PERSISTENT_ACTIVITY		android.permission-group.APP_INFO	normal
Allows the app to retrieve its code, data, and cache sizes	measure app storage space	android.permission.GET_PACKAGE_SIZE		android.permission-group.SYSTEM_TOOLS	normal
Allows the app to modify your preferred apps. Malicious apps may silently change the apps that are run, spoofing your existing apps to collect private data from you.	set preferred apps	android.permission.SET_PREFERRED_APPLICATIONS		android.permission-group.SYSTEM_TOOLS	signature
Allows the app to have itself started as soon as the system has finished booting. This can make it take longer to start the tablet and allow the app to slow down the overall tablet by always running.	run at startup	android.permission.RECEIVE_BOOT_COMPLETED		android.permission-group.APP_INFO	normal
Allows the app to send sticky broadcasts, which remain after the broadcast ends. Excessive use may make the tablet slow or unstable by causing it to use too much memory. 	send sticky broadcast	android.permission.BROADCAST_STICKY		android.permission-group.SYSTEM_TOOLS	normal
Allows the app to mount and unmount filesystems for removable storage.	access USB storage filesystem	android.permission.MOUNT_UNMOUNT_FILESYSTEMS		android.permission-group.SYSTEM_TOOLS	system|signature
Allows the app to format removable storage.	erase USB storage	android.permission.MOUNT_FORMAT_FILESYSTEMS		android.permission-group.SYSTEM_TOOLS	system|signature
Allows the app to get information on internal storage.	get information on internal storage	android.permission.ASEC_ACCESS		android.permission-group.SYSTEM_TOOLS	signature
Allows the app to create internal storage.	create internal storage	android.permission.ASEC_CREATE		android.permission-group.SYSTEM_TOOLS	signature
Allows the app to destroy internal storage.	destroy internal storage	android.permission.ASEC_DESTROY		android.permission-group.SYSTEM_TOOLS	signature
Allows the app to mount/unmount internal storage.	mount/unmount internal storage	android.permission.ASEC_MOUNT_UNMOUNT		android.permission-group.SYSTEM_TOOLS	signature
Allows the app to rename internal storage.	rename internal storage	android.permission.ASEC_RENAME		android.permission-group.SYSTEM_TOOLS	signature
Allows the app to change network settings and to intercept and inspect all network traffic, for example to change the proxy and port of any APN. Malicious apps may monitor, redirect, or modify network packets without your knowledge.	change/intercept network settings and traffic	android.permission.WRITE_APN_SETTINGS		android.permission-group.SYSTEM_TOOLS	signature|system
Allows the app to get details about the currently synced feeds.	read subscribed feeds	android.permission.SUBSCRIBED_FEEDS_READ		android.permission-group.SYSTEM_TOOLS	normal
Allows the app to modify your currently synced feeds. Malicious apps may change your synced feeds.	write subscribed feeds	android.permission.SUBSCRIBED_FEEDS_WRITE		android.permission-group.SYSTEM_TOOLS	dangerous
Allows the app to change the state of network connectivity.	change network connectivity	android.permission.CHANGE_NETWORK_STATE		android.permission-group.NETWORK	normal
Allows the app to free tablet storage by deleting files in the cache directories of other applications. This may cause other applications to start up more slowly as they need to re-retrieve their data.	delete all app cache data	android.permission.CLEAR_APP_CACHE		android.permission-group.SYSTEM_TOOLS	dangerous
Allows the app to use any installed media decoder to decode for playback.	use any media decoder for playback	android.permission.ALLOW_ANY_CODEC_FOR_PLAYBACK			signature|system
Allows the app to install and uninstall CA certificates as trusted credentials.	manage trusted credentials	android.permission.MANAGE_CA_CERTIFICATES			signature|system
Allows the app to modify the system\'s secure settings data. Not for use by normal apps.	modify secure system settings	android.permission.WRITE_SECURE_SETTINGS		android.permission-group.DEVELOPMENT_TOOLS	signature|system|development
Allows the app to retrieve internal state of the system. Malicious apps may retrieve a wide variety of private and secure information that they should never normally need.	retrieve system internal state	android.permission.DUMP		android.permission-group.DEVELOPMENT_TOOLS	signature|system|development
Allows the app to read from the system\'s various log files. This allows it to discover general information about what you are doing with the tablet, potentially including personal or private information.	read sensitive log data	android.permission.READ_LOGS		android.permission-group.DEVELOPMENT_TOOLS	signature|system|development
Allows the app to turn on debugging for another app. Malicious apps may use this to kill other apps.	enable app debugging	android.permission.SET_DEBUG_APP		android.permission-group.DEVELOPMENT_TOOLS	signature|system|development
Allows the app to control the maximum number of processes that will run. Never needed for normal apps.	limit number of running processes	android.permission.SET_PROCESS_LIMIT		android.permission-group.DEVELOPMENT_TOOLS	signature|system|development
Allows the app to control whether activities are always finished as soon as they go to the background. Never needed for normal apps.	force background apps to close	android.permission.SET_ALWAYS_FINISH		android.permission-group.DEVELOPMENT_TOOLS	signature|system|development
Allows the app to request that the supplied signal be sent to all persistent processes.	send Linux signals to apps	android.permission.SIGNAL_PERSISTENT_PROCESSES		android.permission-group.DEVELOPMENT_TOOLS	signature|system|development
Allows the app to read and write to any resource owned by the diag group; for example, files in /dev. This could potentially affect system stability and security. This should be ONLY be used for hardware-specific diagnostics by the manufacturer or operator.	read/write to resources owned by diag	android.permission.DIAGNOSTIC		android.permission-group.SYSTEM_TOOLS	signature
Allows the app to disable the status bar or add and remove system icons.	disable or modify status bar	android.permission.STATUS_BAR			signature|system
Allows the app to be the status bar.	status bar	android.permission.STATUS_BAR_SERVICE			signature
Allows the app to force any activity that is in the foreground to close and go back. Should never be needed for normal apps.	force app to close	android.permission.FORCE_BACK			signature
Allows the app to modify collected battery statistics. Not for use by normal apps.	modify battery statistics	android.permission.UPDATE_DEVICE_STATS			signature|system
Allows the app to retrieve collected application operation statistics. Not for use by normal apps.	retrieve app ops statistics	android.permission.GET_APP_OPS_STATS		android.permission-group.SYSTEM_TOOLS	signature|system|development
Allows the app to modify collected application operation statistics. Not for use by normal apps.	modify app ops statistics	android.permission.UPDATE_APP_OPS_STATS			signature|system
Allows the app to create windows that are intended to be used by the internal system user interface. Not for use by normal apps.	display unauthorized windows	android.permission.INTERNAL_SYSTEM_WINDOW			signature
Allows the app to create and manage their own tokens, bypassing their normal Z-ordering. Should never be needed for normal apps.	manage app tokens	android.permission.MANAGE_APP_TOKENS			signature
Allows the application to temporarily freeze the screen for a full-screen transition.	freeze screen	android.permission.FREEZE_SCREEN			signature
Allows the app to deliver its own input events (key presses, etc.) to other apps. Malicious apps may use this to take over the tablet.	press keys and control buttons	android.permission.INJECT_EVENTS			signature
Allows an application to register an input filter which filters the stream of all user events before they are dispatched. Malicious app may control the system UI whtout user intervention.	filter events	android.permission.FILTER_EVENTS			signature
Allows an application to retrieve information about the the windows from the window manager. Malicious apps may retrieve information that is intended for internal system usage.	retrieve window info	android.permission.RETRIEVE_WINDOW_INFO			signature
Allows an application to temporarily enable accessibility on the device. Malicious apps may enable accessibility without user consent.	temporary enable accessibility	android.permission.TEMPORARY_ENABLE_ACCESSIBILITY			signature
Allows an application to magnify the content of a display. Malicious apps may transform the display content in a way that renders the device unusable.	magnify display	android.permission.MAGNIFY_DISPLAY			signature
Allows the app to monitor and control how the system launches activities. Malicious apps may completely compromise the system. This permission is only needed for development, never for normal use.	monitor and control all app launching	android.permission.SET_ACTIVITY_WATCHER			signature
Puts the activity manager into a shutdown state. Does not perform a complete shutdown.	partial shutdown	android.permission.SHUTDOWN			signature|system
Prevents the user from switching to another app.	prevent app switches	android.permission.STOP_APP_SWITCHES			signature|system
Allows the holder to retrieve private information about the current application in the foreground of the screen.	get current app info	android.permission.GET_TOP_ACTIVITY_INFO			signature
Allows the app to watch the keys you press even when interacting with another app (such as typing a password). Should never be needed for normal apps.	record what you type and actions you take	android.permission.READ_INPUT_STATE			signature
Allows the holder to bind to the top-level interface of an input method. Should never be needed for normal apps.	bind to an input method	android.permission.BIND_INPUT_METHOD			signature
Allows the holder to bind to the top-level interface of an accessibility service. Should never be needed for normal apps.	bind to an accessibility service	android.permission.BIND_ACCESSIBILITY_SERVICE			signature
Allows the holder to bind to the top-level interface of a print service. Should never be needed for normal apps.	bind to a print service	android.permission.BIND_PRINT_SERVICE			signature
Allows the holder to bind to applications that are emulating NFC cards. Should never be needed for normal apps.	bind to NFC service	android.permission.BIND_NFC_SERVICE			signature
Allows the holder to bind to the top-level interface of a print spooler service. Should never be needed for normal apps.	bind to a print spooler service	android.permission.BIND_PRINT_SPOOLER_SERVICE			signature
Allows the holder to bind to the top-level interface of a text service(e.g. SpellCheckerService). Should never be needed for normal apps.	bind to a text service	android.permission.BIND_TEXT_SERVICE			signature
Allows the holder to bind to the top-level interface of a Vpn service. Should never be needed for normal apps.	bind to a VPN service	android.permission.BIND_VPN_SERVICE			signature
Allows the holder to bind to the top-level interface of a wallpaper. Should never be needed for normal apps.	bind to a wallpaper	android.permission.BIND_WALLPAPER			signature|system
Allows the holder to bind to the top-level interface of a remote display. Should never be needed for normal apps.	bind to a remote display	android.permission.BIND_REMOTE_DISPLAY			signature
Allows the holder to send intents to a device administrator. Should never be needed for normal apps.	interact with a device admin	android.permission.BIND_DEVICE_ADMIN			signature
Allows the holder to add or remove active device administrators. Should never be needed for normal apps.	add or remove a device admin	android.permission.MANAGE_DEVICE_ADMINS			signature|system
Allows the app to change the rotation of the screen at any time. Should never be needed for normal apps.	change screen orientation	android.permission.SET_ORIENTATION			signature
Allows the app to change the mouse or trackpad pointer speed at any time. Should never be needed for normal apps.	change pointer speed	android.permission.SET_POINTER_SPEED			signature
Allows the app to change the keyboard layout. Should never be needed for normal apps.	change keyboard layout	android.permission.SET_KEYBOARD_LAYOUT			signature
Allows the app to install new or updated Android packages. Malicious apps may use this to add new apps with arbitrarily powerful permissions.	directly install apps	android.permission.INSTALL_PACKAGES			signature|system
Allows the app to clear user data.	delete other apps\' data	android.permission.CLEAR_APP_USER_DATA			signature
Allows the app to delete cache files.	delete other apps\' caches	android.permission.DELETE_CACHE_FILES			signature|system
Allows the app to delete Android packages. Malicious apps may use this to delete important apps.	delete apps	android.permission.DELETE_PACKAGES			signature|system
Allows the app to move app resources from internal to external media and vice versa.	move app resources	android.permission.MOVE_PACKAGE			signature|system
Allows the app to change whether a component of another app is enabled or not. Malicious apps may use this to disable important tablet capabilities. Care must be used with this permission, as it is possible to get app components into an unusable, inconsistent, or unstable state. 	enable or disable app components	android.permission.CHANGE_COMPONENT_ENABLED_STATE			signature|system
Allows an application to grant or revoke specific permissions for it or other applications. Malicious applications may use this to access features you have not granted them. 	grant or revoke permissions	android.permission.GRANT_REVOKE_PERMISSIONS			signature
Allows the app to use SurfaceFlinger low-level features.	access SurfaceFlinger	android.permission.ACCESS_SURFACE_FLINGER			signature
Allows the app to read the content of the frame buffer.	read frame buffer	android.permission.READ_FRAME_BUFFER			signature|system
Allows the app to configure and connect to Wifi displays.	configure Wifi displays	android.permission.CONFIGURE_WIFI_DISPLAY			signature
Allows the app to control low-level features of Wifi displays.	control Wifi displays	android.permission.CONTROL_WIFI_DISPLAY			signature
Allows the app to capture and redirect audio output.	capture audio output	android.permission.CAPTURE_AUDIO_OUTPUT			signature|system
Allows the app to capture audio for Hotword detection. The capture can happen in the background but does not prevent other audio capture (e.g. Camcorder).	Hotword detection	android.permission.CAPTURE_AUDIO_HOTWORD			signature|system
Allows the app to capture and redirect video output.	capture video output	android.permission.CAPTURE_VIDEO_OUTPUT			signature|system
Allows the app to capture and redirect secure video output.	capture secure video output	android.permission.CAPTURE_SECURE_VIDEO_OUTPUT			signature|system
Allows the app to control media playback and access the media information (title, author...).	control media playback and metadata access	android.permission.MEDIA_CONTENT_CONTROL			signature|system
Allows the app to disable the entire tablet permanently. This is very dangerous.	permanently disable tablet	android.permission.BRICK			signature
Allows the app to force the tablet to reboot.	force tablet reboot	android.permission.REBOOT			signature|system
Allows the app to turn the tablet on or off.	power tablet on or off	android.permission.DEVICE_POWER			signature
		android.permission.NET_TUNNELING		android.permission-group.SYSTEM_TOOLS	signature
Run as a low-level manufacturer test, allowing complete access to the tablet hardware. Only available when a tablet is running in manufacturer test mode.	run in factory test mode	android.permission.FACTORY_TEST			signature
Allows the app to broadcast a notification that an app package has been removed. Malicious apps may use this to kill any other running app.	send package removed broadcast	android.permission.BROADCAST_PACKAGE_REMOVED		android.permission-group.SYSTEM_TOOLS	signature
Allows the app to broadcast a notification that an SMS message has been received. Malicious apps may use this to forge incoming SMS messages.	send SMS-received broadcast	android.permission.BROADCAST_SMS		android.permission-group.MESSAGES	signature
Allows the app to broadcast a notification that a WAP PUSH message has been received. Malicious apps may use this to forge MMS message receipt or to silently replace the content of any webpage with malicious variants.	send WAP-PUSH-received broadcast	android.permission.BROADCAST_WAP_PUSH		android.permission-group.MESSAGES	signature
Allows the app to completely reset the system to its factory settings, erasing all data, configuration, and installed apps.	reset system to factory defaults	android.permission.MASTER_CLEAR			signature|system
Allows the app to call any phone number, including emergency numbers, without your intervention. Malicious apps may place unnecessary and illegal calls to emergency services.	directly call any phone numbers	android.permission.CALL_PRIVILEGED			signature|system
Allows the app to start CDMA provisioning. Malicious apps may unnecessarily start CDMA provisioning.	directly start CDMA tablet setup	android.permission.PERFORM_CDMA_PROVISIONING			signature|system
Allows the app to enable/disable location update notifications from the radio. Not for use by normal apps.	control location update notifications	android.permission.CONTROL_LOCATION_UPDATES			signature|system
Allows the app read/write access to properties uploaded by the checkin service. Not for use by normal apps.	access checkin properties	android.permission.ACCESS_CHECKIN_PROPERTIES			signature|system
Allows the app to modify collected component usage statistics. Not for use by normal apps.	update component usage statistics	android.permission.PACKAGE_USAGE_STATS			signature|system
Allows an application to read the current low-level battery use data. May allow the application to find out detailed information about which apps you use.	read battery statistics	android.permission.BATTERY_STATS		android.permission-group.SYSTEM_TOOLS	signature|system
Allows the app to control the system\'s backup and restore mechanism. Not for use by normal apps.	control system backup and restore	android.permission.BACKUP			signature|system
Allows the app to launch the full backup confirmation UI. Not to be used by any app.	confirm a full backup or restore operation	android.permission.CONFIRM_FULL_BACKUP			signature
Allows the holder to bind to the top-level interface of a widget service. Should never be needed for normal apps.	bind to a widget service	android.permission.BIND_REMOTEVIEWS			signature|system
Allows the app to tell the system which widgets can be used by which app. An app with this permission can give access to personal data to other apps. Not for use by normal apps.	choose widgets	android.permission.BIND_APPWIDGET		android.permission-group.PERSONAL_INFO	signature|system
		android.permission.BIND_KEYGUARD_APPWIDGET		android.permission-group.PERSONAL_INFO	signature|system
		android.permission.MODIFY_APPWIDGET_BIND_PERMISSIONS		android.permission-group.SYSTEM_TOOLS	signature|system
Allows the app to change the background data usage setting.	change background data usage setting	android.permission.CHANGE_BACKGROUND_DATA_SETTING		android.permission-group.SYSTEM_TOOLS	signature
		android.permission.GLOBAL_SEARCH		android.permission-group.SYSTEM_TOOLS	signature|system
		android.permission.GLOBAL_SEARCH_CONTROL		android.permission-group.SYSTEM_TOOLS	signature
		android.permission.SET_WALLPAPER_COMPONENT		android.permission-group.SYSTEM_TOOLS	signature|system
		android.permission.READ_DREAM_STATE		android.permission-group.SYSTEM_TOOLS	signature
		android.permission.WRITE_DREAM_STATE		android.permission-group.SYSTEM_TOOLS	signature
Allows the app to read and write the cache filesystem.	access the cache filesystem	android.permission.ACCESS_CACHE_FILESYSTEM			signature|system
copy content	copy content	android.permission.COPY_PROTECTED_DATA			signature
		android.permission.CRYPT_KEEPER			signature|system
Allows the app to read historical network usage for specific networks and apps.	read historical network usage	android.permission.READ_NETWORK_USAGE_HISTORY			signature|system
Allows the app to manage network policies and define app-specific rules.	manage network policy	android.permission.MANAGE_NETWORK_POLICY			signature
Allows the app to modify how network usage is accounted against apps. Not for use by normal apps.	modify network usage accounting	android.permission.MODIFY_NETWORK_ACCOUNTING			signature|system
Allows the app to modify socket marks for routing	modify socket marks	android.permission.MARK_NETWORK_SOCKET			signature|system
		android.intent.category.MASTER_CLEAR.permission.C2D_MESSAGE			signature
Allows the app to verify a package is installable.	verify packages	android.permission.PACKAGE_VERIFICATION_AGENT			signature|system
Allows the holder to make requests of package verifiers. Should never be needed for normal apps.	bind to a package verifier	android.permission.BIND_PACKAGE_VERIFIER			signature
Allows the holder to access serial ports using the SerialManager API.	access serial ports	android.permission.SERIAL_PORT			signature|system
Allows the holder to access content providers from the shell. Should never be needed for normal apps.	access content providers externally	android.permission.ACCESS_CONTENT_PROVIDERS_EXTERNALLY			signature
Allows the holder to offer information to the system about when would be a good time for a noninteractive reboot to upgrade the device.	discourage automatic device updates	android.permission.UPDATE_LOCK			signatureOrSystem
Allows the app to retrieve, examine, and clear notifications, including those posted by other apps.	access notifications	android.permission.ACCESS_NOTIFICATIONS			signature|system
Allows an application to access keguard secure storage.	Access keyguard secure storage	android.permission.ACCESS_KEYGUARD_SECURE_STORAGE			signature
Allows an application to control keguard.	Control displaying and hiding keyguard	android.permission.CONTROL_KEYGUARD			signature
Allows the holder to bind to the top-level interface of a notification listener service. Should never be needed for normal apps.	bind to a notification listener service	android.permission.BIND_NOTIFICATION_LISTENER_SERVICE			signature
Allows the holder to invoke the carrier-provided configuration app. Should never be needed for normal apps.	invoke the carrier-provided configuration app	android.permission.INVOKE_CARRIER_SETUP			signature|system
Allows an application to listen for observations on network conditions. Should never be needed for normal apps.	listen for observations on network conditions	android.permission.ACCESS_NETWORK_CONDITIONS			signature|system
